Company ,"EV
($MM) ",TTM Revenue ,EV/Rev ,Rev Growth ,GP Margin ,R&D Margin ,S&M Margin ,EBITDA Margin ,Profit Margin 
RHT US Equity,"19,172.8 ","3,156.6 ",6.1 ,14.0% ,85%,0.2 ,0.4 ,0.2 ,0.1 
CA US Equity,"17,761.4 ","4,148.0 ",4.3 ,3.3% ,85%,0.2 ,0.3 ,0.3 ,0.2 
CHKP US Equity,"12,991.5 ","1,896.9 ",6.8 ,3.3% ,90%,0.1 ,0.2 ,0.5 ,0.4 
TEAM US Equity,"15,390.5 ",947.4 ,16.2 ,32.4% ,81%,0.4 ,0.2 ,0.0 ,(0.3)
CSU CN Equity,"14,085.4 ","2,794.5 ",5.0 ,16.4% ,88%,0.1 ,0.1 ,0.3 ,0.1 
SPLK US Equity,"12,778.3 ","1,448.3 ",8.8 ,28.9% ,79%,0.2 ,0.6 ,(0.2),(0.2)
FTNT US Equity,"12,362.8 ","1,631.2 ",7.6 ,17.1% ,75%,0.1 ,0.4 ,0.1 ,0.1 
CTXS US Equity,"14,433.1 ","2,908.3 ",5.0 ,2.8% ,85%,0.1 ,0.3 ,0.3 ,0.2 
SNPS US Equity,"13,254.7 ","3,022.6 ",4.4 ,7.2% ,76%,0.3 ,0.2 ,0.2 ,0.1 
CDNS US Equity,"12,773.6 ","2,069.9 ",6.2 ,6.4% ,88%,0.4 ,0.2 ,0.3 ,0.2 
SSNC US Equity,"18,277.5 ","2,174.3 ",8.4 ,100.3% ,41%,0.1 ,0.1 ,0.3 ,0.1 
SYMC US Equity,"14,628.1 ","4,827.0 ",3.0 ,(1.2%),79%,0.2 ,0.3 ,0.3 ,0.1 
PTC US Equity,"10,635.9 ","1,235.7 ",8.6 ,7.6% ,73%,0.2 ,0.3 ,0.1 ,0.0 
PAGS US Equity,"10,049.3 ",790.6 ,12.7 ,73.7% ,48%,0.0 ,0.1 ,0.3 ,0.2 
DBX US Equity,"9,553.7 ","1,106.8 ",8.6 ,33.8% ,67%,0.3 ,0.3 ,0.1 ,(0.0)
OTEX CN Equity,"11,155.0 ","2,815.2 ",4.0 ,2.9% ,66%,0.1 ,0.2 ,0.4 ,0.1 
ULTI US Equity,"8,730.4 ","1,035.5 ",8.4 ,20.2% ,63%,0.1 ,0.3 ,0.1 ,0.0 
DATA US Equity,"7,440.3 ",992.8 ,7.5 ,6.0% ,87%,0.3 ,0.5 ,(0.1),(0.1)
WEX US Equity,"9,911.8 ","1,381.0 ",7.2 ,12.4% ,75%,0.0 ,0.0 ,0.4 ,0.1 
PAYC US Equity,"7,407.3 ",498.0 ,14.9 ,24.8% ,84%,0.1 ,0.3 ,0.3 ,0.2 
GWRE US Equity,"6,390.4 ",661.1 ,9.7 ,13.4% ,55%,0.3 ,0.2 ,0.0 ,0.1 
AZPN US Equity,"6,894.6 ",499.5 ,13.8 ,9.8% ,90%,0.2 ,0.2 ,0.4 ,0.3 
NTNX US Equity,"6,236.2 ","1,155.5 ",5.4 ,18.2% ,67%,0.3 ,0.6 ,(0.2),(0.3)
ZEN US Equity,"5,616.1 ",507.9 ,11.1 ,31.5% ,70%,0.2 ,0.4 ,(0.2),(0.2)
RNG US Equity,"5,688.9 ",581.5 ,9.8 ,24.6% ,76%,0.1 ,0.4 ,0.0 ,(0.0)
RP US Equity,"5,264.9 ",774.3 ,6.8 ,21.5% ,61%,0.1 ,0.2 ,0.2 ,0.1 
PFPT US Equity,"5,177.2 ",614.0 ,8.4 ,29.0% ,72%,0.2 ,0.4 ,(0.0),(0.1)
HUBS US Equity,"4,738.2 ",441.4 ,10.7 ,26.4% ,80%,0.2 ,0.5 ,(0.1),(0.1)
BB CN Equity,"3,355.8 ",882.0 ,3.8 ,2.7% ,77%,0.3 ,0.0 ,0.1 ,(0.1)
NUAN US Equity,"6,727.3 ","2,007.8 ",3.4 ,4.7% ,56%,0.1 ,0.2 ,0.2 ,0.0 
NEWR US Equity,"4,436.8 ",383.2 ,11.6 ,27.9% ,83%,0.2 ,0.5 ,(0.0),(0.1)
PVTL US Equity,"4,486.0 ",509.4 ,8.8 ,44.4% ,55%,0.3 ,0.4 ,(0.3),(0.3)
PEGA US Equity,"3,887.7 ",851.3 ,4.6 ,9.0% ,66%,0.2 ,0.4 ,0.0 ,0.0 
LOGM US Equity,"4,064.3 ","1,130.2 ",3.6 ,8.1% ,78%,0.1 ,0.3 ,0.3 ,0.1 
COUP US Equity,"3,256.1 ",219.1 ,14.9 ,21.3% ,69%,0.2 ,0.4 ,(0.2),(0.2)
JCOM US Equity,"4,272.2 ","1,158.5 ",3.7 ,8.1% ,84%,0.0 ,0.3 ,0.4 ,0.1 
TWOU US Equity,"3,162.8 ",346.6 ,9.1 ,36.7% ,83%,0.1 ,0.4 ,(0.1),(0.1)
BLKB US Equity,"3,579.8 ",833.0 ,4.3 ,4.6% ,55%,0.1 ,0.2 ,0.2 ,0.1 
FEYE US Equity,"3,196.7 ",793.6 ,4.0 ,7.5% ,66%,0.3 ,0.5 ,(0.2),(0.3)
PCTY US Equity,"3,202.2 ",377.5 ,8.5 ,19.9% ,60%,0.1 ,0.3 ,0.1 ,0.0 
PS US Equity,"3,692.9 ",166.8 ,22.1 ,54.5% ,70%,0.0 ,0.6 ,(0.4),(0.6)
MANH US Equity,"2,833.1 ",558.9 ,5.1 ,0.5% ,58%,0.1 ,0.1 ,0.3 ,0.2 
QLYS US Equity,"2,532.4 ",255.4 ,9.9 ,19.0% ,77%,0.2 ,0.2 ,0.3 ,0.2 
ACIW US Equity,"3,540.5 ",996.4 ,3.6 ,6.4% ,55%,0.1 ,0.1 ,0.2 ,0.0 
CSOD US Equity,"2,710.9 ",519.4 ,5.2 ,2.5% ,72%,0.1 ,0.5 ,0.0 ,(0.1)
EPAY US Equity,"2,781.3 ",394.1 ,7.1 ,8.5% ,56%,0.1 ,0.2 ,0.1 ,0.0 
ELLI US Equity,"2,539.0 ",462.9 ,5.5 ,15.5% ,59%,0.1 ,0.1 ,0.2 ,0.0 
BOX US Equity,"2,584.8 ",554.7 ,4.7 ,20.5% ,73%,0.2 ,0.5 ,(0.2),(0.3)
TENB US Equity,"2,961.9 ",187.7 ,15.8 ,56.7% ,86%,0.3 ,0.6 ,(0.2),(0.2)
AYX US Equity,"2,363.1 ",162.4 ,14.6 ,38.1% ,86%,0.2 ,0.4 ,(0.1),(0.1)
CVLT US Equity,"2,249.5 ",709.6 ,3.2 ,7.3% ,85%,0.1 ,0.6 ,0.0 ,(0.0)
